Context,Utterance
"Olá","Olá, Como vai?"
"Novidades?","Não e você?"
"Novidades?","Muitas!"
"Novidades?","Sim"
"Está podendo falar?","Não agora"
"Pode falar?","Mais tarde"
"Podendo falar?","Sim! O que é?"
"Podendo falar?","Opa!"
"Me tira uma dúvida?","Claro!"
"Me tira uma dúvida?","O que é?"
"Me tira uma dúvida?","Não?"
"Quanto eu estou te devendo?","Nada."
"Estou te devendo algo?","Preciso verificar."
"Há algo que eu possa fazer por você?","Vou pensar."
"Me ajuda?","Com o quê?"
"Me ajuda com isso?","Como?"
"Me ajuda com isso?","Agora."
"Como posso te ajudar?","Não sei."
"Posso te ajudar como?","Não precisa."
"Tem como me ajudar aqui?","Estou indo."
"Vamos sair?","Que horas?"
"Vamos sair hoje?","Onde iremos?"
"Quer sair comigo?","Quero sim"
"Podemos sair hoje a noite?","Não vai dar!"
"Podemos sair amanhã?","Já tenho compromisso"
"Tem algo que eu possa fazer por você?","Sim!"
"Estou muito cansado","Eu também!"
"Vai fazer algo hoje?","Nada planejado"
"O que podemos fazer?","Que tal um filme?"
"O que quer fazer?","Nada!"
"Estou exausto!","Eu também!"
"Onde você vai?","Ainda não decidi!"
"Foi onde?","Prefiro não dizer"
"Teve aula hoje?","Não."
"Tem aula hoje?","Não tenho."
"Quer fazer algo hoje?","Que tal um filme?"
"Te pego as horas?","Ótimo"
"Te pego as horas?","Combinado"
"Te pego quando?","As horas"
"Tem algo planejado?","Ainda não"
"Podemos planejar juntos","Ótima ideia!"
"Qual o plano pra hoje a noite?","Ficar em casa!"
"Tem tempo pra conversar?","Mais tarde."
"Olá, tudo bem?","Tudo sim, e você?"
"Oi, tudo bem?","Estou bem"
"Olá, como vai?","Vou bem e você?"
"Tudo bem?","Estou ótimo."
"Tudo bem?","Melhor agora."
"Tudo certo?","Sim"
"Tudo bem?","Não muito"
"Você está bem?","Não"
"Como está?","Mal"
"Tudo bom?","Estou sim"
"Tudo bom?","Não muito"
"Tudo bom?","Ótimo"
"Tudo certo?","Certinho"
"Tudo certo?","Não muito"
"Tudo certo?","Não?"
"Beleza?","Não!"
"Beleza?","Beleza e você?"
"Beleza?","Claro!"
"Olá","Oi"
"Oi","Olá"
"Olá","Olá, Como vai?"
"Novidades?","Não e você?"
"Novidades?","Muitas!"
"Novidades?","Sim"
"Está podendo falar?","Não agora"
"Pode falar?","Mais tarde"
"Podendo falar?","Sim! O que é?"
"Podendo falar?","Opa!"
"Me tira uma dúvida?","Claro!"
"Me tira uma dúvida?","O que é?"
"Me tira uma dúvida?","Não?"
"Quanto eu estou te devendo?","Nada."
"Estou te devendo algo?","Preciso verificar."
"Há algo que eu possa fazer por você?","Vou pensar."
"Me ajuda?","Com o quê?"
"Me ajuda com isso?","Como?"
"Me ajuda com isso?","Agora."
"Como posso te ajudar?","Não sei."
"Posso te ajudar como?","Não precisa."
"Tem como me ajudar aqui?","Estou indo."
"Vamos sair?","Que horas?"
"Vamos sair hoje?","Onde iremos?"
"Quer sair comigo?","Quero sim"
"Podemos sair hoje a noite?","Não vai dar!"
"Podemos sair amanhã?","Já tenho compromisso"
"Tem algo que eu possa fazer por você?","Sim!"
"Estou muito cansado","Eu também!"
"Vai fazer algo hoje?","Nada planejado"
"O que podemos fazer?","Que tal um filme?"
"O que quer fazer?","Nada!"
"Estou exausto!","Eu também!"
"Onde você vai?","Ainda não decidi!"
"Foi onde?","Prefiro não dizer"
"Teve aula hoje?","Não."
"Tem aula hoje?","Não tenho."
"Quer fazer algo hoje?","Que tal um filme?"
"Te pego as horas?","Ótimo"
"Te pego as horas?","Combinado"
"Te pego quando?","As horas"
"Tem algo planejado?","Ainda não"
"Podemos planejar juntos","Ótima ideia!"
"Qual o plano pra hoje a noite?","Ficar em casa!"
"Olá, tudo bem?","Tudo sim, e você?"
"Oi, tudo bem?","Estou bem"
"Olá, como vai?","Vou bem e você?"
"Tudo bem?","Estou ótimo."
"Tudo bem?","Melhor agora."
"Tudo certo?","Sim"
"Tudo bem?","Não muito"
"Você está bem?","Não"
"Como está?","Mal"
"Tudo bom?","Estou sim"
"Tudo bom?","Não muito"
"Tudo bom?","Ótimo"
"Tudo certo?","Certinho"
"Tudo certo?","Não muito"
"Tudo certo?","Não?"
"Beleza?","Não!"
"Beleza?","Beleza e você?"
"Beleza?","Claro!"
"Olá","Oi"
"Oi","Olá"
"Olá","Olá, Como vai?"
"Novidades?","Não e você?"
"Novidades?","Muitas!"
"Novidades?","Sim"
"Está podendo falar?","Não agora"
"Pode falar?","Mais tarde"
"Podendo falar?","Sim! O que é?"
"Podendo falar?","Opa!"
"Me tira uma dúvida?","Claro!"
"Me tira uma dúvida?","O que é?"
"Me tira uma dúvida?","Não?"
"Quanto eu estou te devendo?","Nada."
"Estou te devendo algo?","Preciso verificar."
"Há algo que eu possa fazer por você?","Vou pensar."
"Me ajuda?","Com o quê?"
"Me ajuda com isso?","Como?"
"Me ajuda com isso?","Agora."
"Como posso te ajudar?","Não sei."
"Posso te ajudar como?","Não precisa."
"Tem como me ajudar aqui?","Estou indo."
"Vamos sair?","Que horas?"
"Vamos sair hoje?","Onde iremos?"
"Quer sair comigo?","Quero sim"
"Podemos sair hoje a noite?","Não vai dar!"
"Podemos sair amanhã?","Já tenho compromisso"
"Tem algo que eu possa fazer por você?","Sim!"
"Estou muito cansado","Eu também!"
"Vai fazer algo hoje?","Nada planejado"
"O que podemos fazer?","Que tal um filme?"
"O que quer fazer?","Nada!"
"Estou exausto!","Eu também!"
"Onde você vai?","Ainda não decidi!"
"Foi onde?","Prefiro não dizer"
"Teve aula hoje?","Não."
"Tem aula hoje?","Não tenho."
"Quer fazer algo hoje?","Que tal um filme?"
"Te pego as horas?","Ótimo"
"Te pego as horas?","Combinado"
"Te pego quando?","As horas"
"Tem algo planejado?","Ainda não"
"Podemos planejar juntos","Ótima ideia!"
"Qual o plano pra hoje a noite?","Ficar em casa!"
"Tem tempo pra conversar?","Mais tarde."
"Olá, tudo bem?","Tudo sim, e você?"
"Oi, tudo bem?","Estou bem"
"Olá, como vai?","Vou bem e você?"
"Tudo bem?","Estou ótimo."
"Tudo bem?","Melhor agora."
"Tudo certo?","Sim"
"Tudo bem?","Não muito"
"Você está bem?","Não"
"Como está?","Mal"
"Tudo bom?","Estou sim"
"Tudo bom?","Não muito"
"Tudo bom?","Ótimo"
"Tudo certo?","Certinho"
"Tudo certo?","Não muito"
"Tudo certo?","Não?"
"Beleza?","Não!"
"Beleza?","Beleza e você?"
"Beleza?","Claro!"
"Olá","Oi"
"Oi","Olá"
"Olá","Olá, Como vai?"
"Novidades?","Não e você?"
"Novidades?","Muitas!"
"Novidades?","Sim"
"Está podendo falar?","Não agora"
"Pode falar?","Mais tarde"
"Podendo falar?","Sim! O que é?"
"Podendo falar?","Opa!"
"Me tira uma dúvida?","Claro!"
"Me tira uma dúvida?","O que é?"
"Me tira uma dúvida?","Não?"
"Quanto eu estou te devendo?","Nada."
"Estou te devendo algo?","Preciso verificar."
"Há algo que eu possa fazer por você?","Vou pensar."
"Me ajuda?","Com o quê?"
"Me ajuda com isso?","Como?"
"Me ajuda com isso?","Agora."
"Como posso te ajudar?","Não sei."
"Posso te ajudar como?","Não precisa."
"Tem como me ajudar aqui?","Estou indo."
"Vamos sair?","Que horas?"
"Vamos sair hoje?","Onde iremos?"
"Quer sair comigo?","Quero sim"
"Podemos sair hoje a noite?","Não vai dar!"
"Podemos sair amanhã?","Já tenho compromisso"
"Tem algo que eu possa fazer por você?","Sim!"
"Estou muito cansado","Eu também!"
"Vai fazer algo hoje?","Nada planejado"
"O que podemos fazer?","Que tal um filme?"
"O que quer fazer?","Nada!"
"Estou exausto!","Eu também!"
"Onde você vai?","Ainda não decidi!"
"Foi onde?","Prefiro não dizer"
"Teve aula hoje?","Não."
"Tem aula hoje?","Não tenho."
"Quer fazer algo hoje?","Que tal um filme?"
"Te pego as horas?","Ótimo"
"Te pego as horas?","Combinado"
"Te pego quando?","As horas"
"Tem algo planejado?","Ainda não"
"Podemos planejar juntos","Ótima ideia!"
"Qual o plano pra hoje a noite?","Ficar em casa!"
"Tem tempo pra conversar?","Mais tarde."
"Olá, tudo bem?","Tudo sim, e você?"
"Oi, tudo bem?","Estou bem"
"Olá, como vai?","Vou bem e você?"
"Tudo bem?","Estou ótimo."
"Tudo bem?","Melhor agora."
"Tudo certo?","Sim"
"Tudo bem?","Não muito"
"Você está bem?","Não"
"Como está?","Mal"
"Tudo bom?","Estou sim"
"Tudo bom?","Não muito"
"Tudo bom?","Ótimo"
"Tudo certo?","Certinho"
"Tudo certo?","Não muito"
"Tudo certo?","Não?"
"Beleza?","Não!"
"Beleza?","Beleza e você?"
"Beleza?","Claro!"
"Olá","Oi"
"Oi","Olá"
"Olá","Olá, Como vai?"
"Novidades?","Não e você?"
"Novidades?","Muitas!"
"Novidades?","Sim"
"Está podendo falar?","Não agora"
"Pode falar?","Mais tarde"
"Podendo falar?","Sim! O que é?"
"Podendo falar?","Opa!"
"Me tira uma dúvida?","Claro!"
"Me tira uma dúvida?","O que é?"
"Me tira uma dúvida?","Não?"
"Quanto eu estou te devendo?","Nada."
"Estou te devendo algo?","Preciso verificar."
"Há algo que eu possa fazer por você?","Vou pensar."
"Me ajuda?","Com o quê?"
"Me ajuda com isso?","Como?"
"Me ajuda com isso?","Agora."
"Como posso te ajudar?","Não sei."
"Posso te ajudar como?","Não precisa."
"Tem como me ajudar aqui?","Estou indo."
"Vamos sair?","Que horas?"
"Vamos sair hoje?","Onde iremos?"
"Quer sair comigo?","Quero sim"
"Podemos sair hoje a noite?","Não vai dar!"
"Podemos sair amanhã?","Já tenho compromisso"
"Tem algo que eu possa fazer por você?","Sim!"
"Estou muito cansado","Eu também!"
"Vai fazer algo hoje?","Nada planejado"
"O que podemos fazer?","Que tal um filme?"
"O que quer fazer?","Nada!"
"Estou exausto!","Eu também!"
"Onde você vai?","Ainda não decidi!"
"Foi onde?","Prefiro não dizer"
"Teve aula hoje?","Não."
"Tem aula hoje?","Não tenho."
"Quer fazer algo hoje?","Que tal um filme?"
"Te pego as horas?","Ótimo"
"Te pego as horas?","Combinado"
"Te pego quando?","As horas"
"Tem algo planejado?","Ainda não"
"Podemos planejar juntos","Ótima ideia!"
"Qual o plano pra hoje a noite?","Ficar em casa!"
"Tem tempo pra conversar?","Mais tarde."
"Olá, tudo bem?","Tudo sim, e você?"
"Oi, tudo bem?","Estou bem"
"Olá, como vai?","Vou bem e você?"
"Tudo bem?","Estou ótimo."
"Tudo bem?","Melhor agora."
"Tudo certo?","Sim"
"Tudo bem?","Não muito"
"Você está bem?","Não"
"Como está?","Mal"
"Tudo bom?","Estou sim"
"Tudo bom?","Não muito"
"Tudo bom?","Ótimo"
"Tudo certo?","Certinho"
"Tudo certo?","Não muito"
"Tudo certo?","Não?"
"Beleza?","Não!"
"Beleza?","Beleza e você?"
"Beleza?","Claro!"
"Olá","Oi"
"Oi","Olá"
"Olá","Olá, Como vai?"
"Novidades?","Não e você?"
"Novidades?","Muitas!"
"Novidades?","Sim"
"Está podendo falar?","Não agora"
"Pode falar?","Mais tarde"
"Podendo falar?","Sim! O que é?"
"Podendo falar?","Opa!"
"Me tira uma dúvida?","Claro!"
"Me tira uma dúvida?","O que é?"
"Me tira uma dúvida?","Não?"
"Quanto eu estou te devendo?","Nada."
"Estou te devendo algo?","Preciso verificar."
"Há algo que eu possa fazer por você?","Vou pensar."
"Me ajuda?","Com o quê?"
"Me ajuda com isso?","Como?"
"Me ajuda com isso?","Agora."
"Como posso te ajudar?","Não sei."
"Posso te ajudar como?","Não precisa."
"Tem como me ajudar aqui?","Estou indo."
"Vamos sair?","Que horas?"
"Vamos sair hoje?","Onde iremos?"
"Quer sair comigo?","Quero sim"
"Podemos sair hoje a noite?","Não vai dar!"
"Podemos sair amanhã?","Já tenho compromisso"
"Tem algo que eu possa fazer por você?","Sim!"
"Estou muito cansado","Eu também!"
"Vai fazer algo hoje?","Nada planejado"
"O que podemos fazer?","Que tal um filme?"
"O que quer fazer?","Nada!"
"Estou exausto!","Eu também!"
"Onde você vai?","Ainda não decidi!"
"Foi onde?","Prefiro não dizer"
"Teve aula hoje?","Não."
"Tem aula hoje?","Não tenho."
"Quer fazer algo hoje?","Que tal um filme?"
"Te pego as horas?","Ótimo"
"Te pego as horas?","Combinado"
"Te pego quando?","As horas"
"Tem algo planejado?","Ainda não"
"Podemos planejar juntos","Ótima ideia!"
"Qual o plano pra hoje a noite?","Ficar em casa!"
"Tem tempo pra conversar?","Mais tarde."
"Olá, tudo bem?","Tudo sim, e você?"
"Oi, tudo bem?","Estou bem"
"Olá, como vai?","Vou bem e você?"
"Tudo bem?","Estou ótimo."
"Tudo bem?","Melhor agora."
"Tudo certo?","Sim"
"Tudo bem?","Não muito"
"Você está bem?","Não"
"Como está?","Mal"
"Tudo bom?","Estou sim"
"Tudo bom?","Não muito"
"Tudo bom?","Ótimo"
"Tudo certo?","Certinho"
"Tudo certo?","Não muito"
"Tudo certo?","Não?"
"Beleza?","Não!"
"Beleza?","Beleza e você?"
"Beleza?","Claro!"
"Olá","Oi"
"Oi","Olá"
"Olá","Olá, Como vai?"
"Novidades?","Não e você?"
"Novidades?","Muitas!"
"Novidades?","Sim"
"Está podendo falar?","Não agora"
"Pode falar?","Mais tarde"
"Podendo falar?","Sim! O que é?"
"Podendo falar?","Opa!"
"Me tira uma dúvida?","Claro!"
"Me tira uma dúvida?","O que é?"
"Me tira uma dúvida?","Não?"
"Quanto eu estou te devendo?","Nada."
"Estou te devendo algo?","Preciso verificar."
"Há algo que eu possa fazer por você?","Vou pensar."
"Me ajuda?","Com o quê?"
"Me ajuda com isso?","Como?"
"Me ajuda com isso?","Agora."
"Como posso te ajudar?","Não sei."
"Posso te ajudar como?","Não precisa."
"Tem como me ajudar aqui?","Estou indo."
"Vamos sair?","Que horas?"
"Vamos sair hoje?","Onde iremos?"
"Quer sair comigo?","Quero sim"
"Podemos sair hoje a noite?","Não vai dar!"
"Podemos sair amanhã?","Já tenho compromisso"
"Tem algo que eu possa fazer por você?","Sim!"
"Estou muito cansado","Eu também!"
"Vai fazer algo hoje?","Nada planejado"
"O que podemos fazer?","Que tal um filme?"
"O que quer fazer?","Nada!"
"Estou exausto!","Eu também!"
"Onde você vai?","Ainda não decidi!"
"Foi onde?","Prefiro não dizer"
"Teve aula hoje?","Não."
"Tem aula hoje?","Não tenho."
"Quer fazer algo hoje?","Que tal um filme?"
"Te pego as horas?","Ótimo"
"Te pego as horas?","Combinado"
"Te pego quando?","As horas"
"Tem algo planejado?","Ainda não"
"Podemos planejar juntos","Ótima ideia!"
"Qual o plano pra hoje a noite?","Ficar em casa!"
"Tem tempo pra conversar?","Mais tarde."
"Olá, tudo bem?","Tudo sim, e você?"
"Oi, tudo bem?","Estou bem"
"Olá, como vai?","Vou bem e você?"
"Tudo bem?","Estou ótimo."
"Tudo bem?","Melhor agora."
"Tudo certo?","Sim"
"Tudo bem?","Não muito"
"Você está bem?","Não"
"Como está?","Mal"
"Tudo bom?","Estou sim"
"Tudo bom?","Não muito"
"Tudo bom?","Ótimo"
"Tudo certo?","Certinho"
"Tudo certo?","Não muito"
"Tudo certo?","Não?"
"Beleza?","Não!"
"Beleza?","Beleza e você?"
"Beleza?","Claro!"
"Olá","Oi"
"Oi","Olá"
"Olá","Olá, Como vai?"
"Novidades?","Não e você?"
"Novidades?","Muitas!"
"Novidades?","Sim"
"Está podendo falar?","Não agora"
"Pode falar?","Mais tarde"
"Podendo falar?","Sim! O que é?"
"Podendo falar?","Opa!"
"Me tira uma dúvida?","Claro!"
"Me tira uma dúvida?","O que é?"
"Me tira uma dúvida?","Não?"
"Quanto eu estou te devendo?","Nada."
"Estou te devendo algo?","Preciso verificar."
"Há algo que eu possa fazer por você?","Vou pensar."
"Me ajuda?","Com o quê?"
"Me ajuda com isso?","Como?"
"Me ajuda com isso?","Agora."
"Como posso te ajudar?","Não sei."
"Posso te ajudar como?","Não precisa."
"Tem como me ajudar aqui?","Estou indo."
"Vamos sair?","Que horas?"
"Vamos sair hoje?","Onde iremos?"
"Quer sair comigo?","Quero sim"
"Podemos sair hoje a noite?","Não vai dar!"
"Podemos sair amanhã?","Já tenho compromisso"
"Tem algo que eu possa fazer por você?","Sim!"
"Estou muito cansado","Eu também!"
"Vai fazer algo hoje?","Nada planejado"
"O que podemos fazer?","Que tal um filme?"
"O que quer fazer?","Nada!"
"Estou exausto!","Eu também!"
"Onde você vai?","Ainda não decidi!"
"Foi onde?","Prefiro não dizer"
"Teve aula hoje?","Não."
"Tem aula hoje?","Não tenho."
"Quer fazer algo hoje?","Que tal um filme?"
"Te pego as horas?","Ótimo"
"Te pego as horas?","Combinado"
"Te pego quando?","As horas"
"Tem algo planejado?","Ainda não"
"Podemos planejar juntos","Ótima ideia!"
"Qual o plano pra hoje a noite?","Ficar em casa!"
"Tem tempo pra conversar?","Mais tarde."
"Olá, tudo bem?","Tudo sim, e você?"
"Oi, tudo bem?","Estou bem"
"Olá, como vai?","Vou bem e você?"
"Tudo bem?","Estou ótimo."
"Tudo bem?","Melhor agora."
"Tudo certo?","Sim"
"Tudo bem?","Não muito"
"Você está bem?","Não"
"Como está?","Mal"
"Tudo bom?","Estou sim"
"Tudo bom?","Não muito"
"Tudo bom?","Ótimo"
"Tudo certo?","Certinho"
"Tudo certo?","Não muito"
"Tudo certo?","Não?"
"Beleza?","Não!"
"Beleza?","Beleza e você?"
"Beleza?","Claro!"
"Olá","Oi"
"Oi","Olá"
"Olá","Olá, Como vai?"
"Novidades?","Não e você?"
"Novidades?","Muitas!"
"Novidades?","Sim"
"Está podendo falar?","Não agora"
"Pode falar?","Mais tarde"
"Podendo falar?","Sim! O que é?"
"Podendo falar?","Opa!"
"Me tira uma dúvida?","Claro!"
"Me tira uma dúvida?","O que é?"
"Me tira uma dúvida?","Não?"
"Quanto eu estou te devendo?","Nada."
"Estou te devendo algo?","Preciso verificar."
"Há algo que eu possa fazer por você?","Vou pensar."
"Me ajuda?","Com o quê?"
"Me ajuda com isso?","Como?"
"Me ajuda com isso?","Agora."
"Como posso te ajudar?","Não sei."
"Posso te ajudar como?","Não precisa."
"Tem como me ajudar aqui?","Estou indo."
"Vamos sair?","Que horas?"
"Vamos sair hoje?","Onde iremos?"
"Quer sair comigo?","Quero sim"
"Podemos sair hoje a noite?","Não vai dar!"
"Podemos sair amanhã?","Já tenho compromisso"
"Tem algo que eu possa fazer por você?","Sim!"
"Estou muito cansado","Eu também!"
"Vai fazer algo hoje?","Nada planejado"
"O que podemos fazer?","Que tal um filme?"
"O que quer fazer?","Nada!"
"Estou exausto!","Eu também!"
"Onde você vai?","Ainda não decidi!"
"Foi onde?","Prefiro não dizer"
"Teve aula hoje?","Não."
"Tem aula hoje?","Não tenho."
"Quer fazer algo hoje?","Que tal um filme?"
"Te pego as horas?","Ótimo"
"Te pego as horas?","Combinado"
"Te pego quando?","As horas"
"Tem algo planejado?","Ainda não"
"Podemos planejar juntos","Ótima ideia!"
"Qual o plano pra hoje a noite?","Ficar em casa!"
"Tem tempo pra conversar?","Mais tarde."
"Olá, tudo bem?","Tudo sim, e você?"
"Oi, tudo bem?","Estou bem"
"Olá, como vai?","Vou bem e você?"
"Tudo bem?","Estou ótimo."
"Tudo bem?","Melhor agora."
"Tudo certo?","Sim"
"Tudo bem?","Não muito"
"Você está bem?","Não"
"Como está?","Mal"
"Tudo bom?","Estou sim"
"Tudo bom?","Não muito"
"Tudo bom?","Ótimo"
"Tudo certo?","Certinho"
"Tudo certo?","Não muito"
"Tudo certo?","Não?"
"Beleza?","Não!"
"Beleza?","Beleza e você?"
"Beleza?","Claro!"
"Olá","Oi"
"Oi","Olá"
"Olá","Olá, Como vai?"
"Novidades?","Não e você?"
"Novidades?","Muitas!"
"Novidades?","Sim"
"Está podendo falar?","Não agora"
"Pode falar?","Mais tarde"
"Podendo falar?","Sim! O que é?"
"Podendo falar?","Opa!"
"Me tira uma dúvida?","Claro!"
"Me tira uma dúvida?","O que é?"
"Me tira uma dúvida?","Não?"
"Quanto eu estou te devendo?","Nada."
"Estou te devendo algo?","Preciso verificar."
"Há algo que eu possa fazer por você?","Vou pensar."
"Me ajuda?","Com o quê?"
"Me ajuda com isso?","Como?"
"Me ajuda com isso?","Agora."
"Como posso te ajudar?","Não sei."
"Posso te ajudar como?","Não precisa."
"Tem como me ajudar aqui?","Estou indo."
"Vamos sair?","Que horas?"
"Vamos sair hoje?","Onde iremos?"
"Quer sair comigo?","Quero sim"
"Podemos sair hoje a noite?","Não vai dar!"
"Podemos sair amanhã?","Já tenho compromisso"
"Tem algo que eu possa fazer por você?","Sim!"
"Estou muito cansado","Eu também!"
"Vai fazer algo hoje?","Nada planejado"
"O que podemos fazer?","Que tal um filme?"
"O que quer fazer?","Nada!"
"Estou exausto!","Eu também!"
"Onde você vai?","Ainda não decidi!"
"Foi onde?","Prefiro não dizer"
"Teve aula hoje?","Não."
"Tem aula hoje?","Não tenho."
"Quer fazer algo hoje?","Que tal um filme?"
"Te pego as horas?","Ótimo"
"Te pego as horas?","Combinado"
"Te pego quando?","As horas"
"Tem algo planejado?","Ainda não"
"Podemos planejar juntos","Ótima ideia!"
"Qual o plano pra hoje a noite?","Ficar em casa!"
"Tem tempo pra conversar?","Mais tarde."
"Olá, tudo bem?","Tudo sim, e você?"
"Oi, tudo bem?","Estou bem"
"Olá, como vai?","Vou bem e você?"
"Tudo bem?","Estou ótimo."
"Tudo bem?","Melhor agora."
"Tudo certo?","Sim"
"Tudo bem?","Não muito"
"Você está bem?","Não"
"Como está?","Mal"
"Tudo bom?","Estou sim"
"Tudo bom?","Não muito"
"Tudo bom?","Ótimo"
"Tudo certo?","Certinho"
"Tudo certo?","Não muito"
"Tudo certo?","Não?"
"Beleza?","Não!"
"Beleza?","Beleza e você?"
"Beleza?","Claro!"
"Olá","Oi"
"Oi","Olá"
"Olá","Olá, Como vai?"
"Novidades?","Não e você?"
"Novidades?","Muitas!"
"Novidades?","Sim"
"Está podendo falar?","Não agora"
"Pode falar?","Mais tarde"
"Podendo falar?","Sim! O que é?"
"Podendo falar?","Opa!"
"Me tira uma dúvida?","Claro!"
"Me tira uma dúvida?","O que é?"
"Me tira uma dúvida?","Não?"
"Quanto eu estou te devendo?","Nada."
"Estou te devendo algo?","Preciso verificar."
"Há algo que eu possa fazer por você?","Vou pensar."
"Me ajuda?","Com o quê?"
"Me ajuda com isso?","Como?"
"Me ajuda com isso?","Agora."
"Como posso te ajudar?","Não sei."
"Posso te ajudar como?","Não precisa."
"Tem como me ajudar aqui?","Estou indo."
"Vamos sair?","Que horas?"
"Vamos sair hoje?","Onde iremos?"
"Quer sair comigo?","Quero sim"
"Podemos sair hoje a noite?","Não vai dar!"
"Podemos sair amanhã?","Já tenho compromisso"
"Tem algo que eu possa fazer por você?","Sim!"
"Estou muito cansado","Eu também!"
"Vai fazer algo hoje?","Nada planejado"
"O que podemos fazer?","Que tal um filme?"
"O que quer fazer?","Nada!"
"Estou exausto!","Eu também!"
"Onde você vai?","Ainda não decidi!"
"Foi onde?","Prefiro não dizer"
"Teve aula hoje?","Não."
"Tem aula hoje?","Não tenho."
"Quer fazer algo hoje?","Que tal um filme?"
"Te pego as horas?","Ótimo"
"Te pego as horas?","Combinado"
"Te pego quando?","As horas"
"Tem algo planejado?","Ainda não"
"Podemos planejar juntos","Ótima ideia!"
"Qual o plano pra hoje a noite?","Ficar em casa!"
"Olá, tudo bem?","Tudo sim, e você?"
"Oi, tudo bem?","Estou bem"
"Olá, como vai?","Vou bem e você?"
"Tudo bem?","Estou ótimo."
"Tudo bem?","Melhor agora."
"Tudo certo?","Sim"
"Tudo bem?","Não muito"
"Você está bem?","Não"
"Como está?","Mal"
"Tudo bom?","Estou sim"
"Tudo bom?","Não muito"
"Tudo bom?","Ótimo"
"Tudo certo?","Certinho"
"Tudo certo?","Não muito"
"Tudo certo?","Não?"
"Beleza?","Não!"
"Beleza?","Beleza e você?"
"Beleza?","Claro!"
"Olá","Oi"
"Oi","Olá"
"Olá","Olá, Como vai?"
"Novidades?","Não e você?"
"Novidades?","Muitas!"
"Novidades?","Sim"
"Está podendo falar?","Não agora"
"Pode falar?","Mais tarde"
"Podendo falar?","Sim! O que é?"
"Podendo falar?","Opa!"
"Me tira uma dúvida?","Claro!"
"Me tira uma dúvida?","O que é?"
"Me tira uma dúvida?","Não?"
"Quanto eu estou te devendo?","Nada."
"Estou te devendo algo?","Preciso verificar."
"Há algo que eu possa fazer por você?","Vou pensar."
"Me ajuda?","Com o quê?"
"Me ajuda com isso?","Como?"
"Me ajuda com isso?","Agora."
"Como posso te ajudar?","Não sei."
"Posso te ajudar como?","Não precisa."
"Tem como me ajudar aqui?","Estou indo."
"Vamos sair?","Que horas?"
"Vamos sair hoje?","Onde iremos?"
"Quer sair comigo?","Quero sim"
"Podemos sair hoje a noite?","Não vai dar!"
"Podemos sair amanhã?","Já tenho compromisso"
"Tem algo que eu possa fazer por você?","Sim!"
"Estou muito cansado","Eu também!"
"Vai fazer algo hoje?","Nada planejado"
"O que podemos fazer?","Que tal um filme?"
"O que quer fazer?","Nada!"
"Estou exausto!","Eu também!"
"Onde você vai?","Ainda não decidi!"
"Foi onde?","Prefiro não dizer"
"Teve aula hoje?","Não."
"Tem aula hoje?","Não tenho."
"Quer fazer algo hoje?","Que tal um filme?"
"Te pego as horas?","Ótimo"
"Te pego as horas?","Combinado"
"Te pego quando?","As horas"
"Tem algo planejado?","Ainda não"
"Podemos planejar juntos","Ótima ideia!"
"Qual o plano pra hoje a noite?","Ficar em casa!"
"Tem tempo pra conversar?","Mais tarde."
"Olá, tudo bem?","Tudo sim, e você?"
"Oi, tudo bem?","Estou bem"
"Olá, como vai?","Vou bem e você?"
"Tudo bem?","Estou ótimo."
"Tudo bem?","Melhor agora."
"Tudo certo?","Sim"
"Tudo bem?","Não muito"
"Você está bem?","Não"
"Como está?","Mal"
"Tudo bom?","Estou sim"
"Tudo bom?","Não muito"
"Tudo bom?","Ótimo"
"Tudo certo?","Certinho"
"Tudo certo?","Não muito"
"Tudo certo?","Não?"
"Beleza?","Não!"
"Beleza?","Beleza e você?"
"Beleza?","Claro!"
"Olá","Oi"
"Oi","Olá"
"Olá","Olá, Como vai?"
"Novidades?","Não e você?"
"Novidades?","Muitas!"
"Novidades?","Sim"
"Está podendo falar?","Não agora"
"Pode falar?","Mais tarde"
"Podendo falar?","Sim! O que é?"
"Podendo falar?","Opa!"
"Me tira uma dúvida?","Claro!"
"Me tira uma dúvida?","O que é?"
"Me tira uma dúvida?","Não?"
"Quanto eu estou te devendo?","Nada."
"Estou te devendo algo?","Preciso verificar."
"Há algo que eu possa fazer por você?","Vou pensar."
"Me ajuda?","Com o quê?"
"Me ajuda com isso?","Como?"
"Me ajuda com isso?","Agora."
"Como posso te ajudar?","Não sei."
"Posso te ajudar como?","Não precisa."
"Tem como me ajudar aqui?","Estou indo."
"Vamos sair?","Que horas?"
"Vamos sair hoje?","Onde iremos?"
"Quer sair comigo?","Quero sim"
"Podemos sair hoje a noite?","Não vai dar!"
"Podemos sair amanhã?","Já tenho compromisso"
"Tem algo que eu possa fazer por você?","Sim!"
"Estou muito cansado","Eu também!"
"Vai fazer algo hoje?","Nada planejado"
"O que podemos fazer?","Que tal um filme?"
"O que quer fazer?","Nada!"
"Estou exausto!","Eu também!"
"Onde você vai?","Ainda não decidi!"
"Foi onde?","Prefiro não dizer"
"Teve aula hoje?","Não."
"Tem aula hoje?","Não tenho."
"Quer fazer algo hoje?","Que tal um filme?"
"Te pego as horas?","Ótimo"
"Te pego as horas?","Combinado"
"Te pego quando?","As horas"
"Tem algo planejado?","Ainda não"
